INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../edca_test.c in debug mode
INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'User' on host 'desktop-v5a9ups' (Windows NT_amd64 version 6.2) on Sun Nov 01 18:22:00 +0530 2020
INFO: [HLS 200-10] In directory 'E:/FYP/HLS/MAC_SAP/fyp/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is apcc_db
INFO: [APCC 202-1] APCC is done.
   Generating csim.exe
d_r: 6, t_p_l: 2
d_r: 12, t_p_l: 4
d_r: 24, t_p_l: 6
d_r: 6, t_p_l: 8
14,14,14,14,14,14,14,14,14,14,14,14,0
17 , 17
0 , 0
0 , 0
0 , 0
255 , 255
255 , 255
255 , 255
255 , 255
255 , 255
255 , 255
255 , 255
171 , 171
188 , 188
205 , 205
222 , 222
239 , 239
255 , 255
255 , 255
255 , 255
255 , 255
255 , 255
255 , 255
8 , 8
48 , 48
116 , 116
0 , 0
9 , 9
139 , 139
87 , 87
176 , 176
92 , 92
95 , 95
178 , 178
87 , 87
120 , 120
23 , 23
169 , 169
81 , 81
45 , 45
79 , 79
57 , 57
53 , 53
6 , 6
119 , 119
228 , 228
15 , 15
44 , 44
39 , 39
176 , 176
88 , 88
136 , 136
178 , 178
114 , 114
37 , 37
40 , 40
254 , 254
76 , 76
158 , 158
228 , 228
147 , 147
117 , 117
178 , 178
65 , 65
241 , 241
56 , 56
9 , 9
149 , 149
39 , 39
64 , 64
58 , 58
108 , 108
161 , 161
18 , 18
63 , 63
43 , 43
66 , 66
219 , 219
38 , 38
243 , 243
179 , 179
108 , 108
8 , 8
200 , 200
250 , 250
131 , 131
63 , 63
243 , 243
78 , 78
76 , 76
212 , 212
164 , 164
41 , 41
39 , 39
55 , 55
220 , 220
160 , 160
136 , 136
211 , 211
238 , 238
91 , 91
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
